Tphillips_randy_project2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/phillips_randy_project2.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-bumyeywsblkwmzhiddpfzsaqzizn/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-cevqaycmppaprfcbmtscuyggdhoj/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-esxzgjtgkqrkpdedchqmkldbyqmb/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b87F09F60-D5D2-4860-8FC6-CEBB509D11B8

CPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Script-241EAF36118E30260081A5BE.sh
s435623830.301845
e435623830.323543
r1
xPhaseScriptExecution
xPre-Compile
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Script-241EAF36118E30260081A5BE.sh
oskipping pre-compile phase
